name,code,country,timezone,currency,open_time,close_time,pre_trading_start,pre_trading_end,post_trading_start,post_trading_end,intermission_start,intermission_end
BCBA,XBUE,Argentina,America/Argentina/Buenos_Aires,ARS,11:00,17:00,,,,,,
ASX,XASX,Australia,Australia/Sydney,AUD,10:00,16:00,,,,,,
CXA,CXAC,Australia,Australia/Sydney,,,,,,,,,
VSE,XWBO,Austria,Europe/Vienna,EUR,,,,,,,,
BHB,XBAH,Bahrain,Asia/Bahrain,,,,,,,,,
DSE,XDHA,Bangladesh,Asia/Dhaka,,,,,,,,,
Euronext,XBRU,Belgium,Europe/Brussels,,,,,,,,,
SASE,XSSE,Bosnia & Herzegovina,Europe/Sarajevo,,,,,,,,,
BSE,XBOT,Botswana,Africa/Gaborone,,,,,,,,,
Bovespa,BVMF,Brazil,America/Paramaribo,,,,,,,,,
BSE,XBUL,Bulgaria,Europe/Sofia,,,,,,,,,
TSX,XTSE,Canada,America/Toronto,,,,,,,,,
CSE,XCNQ,Canada,America/Toronto,,,,,,,,,
NEO,NEOE,Canada,America/Toronto,,,,,,,,,
TSXV,XTSX,Canada,America/Toronto,,,,,,,,,
BVS,XSGO,Chile,America/Santiago,,,,,,,,,
SZSE,XSHE,China,Asia/Shanghai,CNY,9:30,14:57,,,,,11:30,13:00
SSE,XSHG,China,Asia/Shanghai,CNY,9:30,14:57,,,,,11:30,13:00
BVC,XBOG,Colombia,America/New_York,,,,,,,,,
BNV,XBNV,Costa Rica,America/Costa_Rica,,,,,,,,,
BRVM,XBRV,Côte d'Ivoire,Africa/Abidjan,,,,,,,,,
ZSE,XZAG,Croatia,Europe/Zagreb,,,,,,,,,
CSE,XECM,Cyprus,Asia/Nicosia,,,,,,,,,
PSE,XPRA,Czech Republic,Europe/Prague,,,,,,,,,
DSME,DSME,Denmark,Europe/Copenhagen,,,,,,,,,
OMXC,XCSE,Denmark,Europe/Copenhagen,,,,,,,,,
EGX,XCAI,Egypt,Africa/Cairo,,,,,,,,,
OMXT,XTAL,Estonia,Europe/Tallinn,,,,,,,,,
OMXH,XHEL,Finland,Europe/Helsinki,,,,,,,,,
Euronext,XPAR,France,Europe/Paris,,,,,,,,,
XHAN,XHAN,Germany,Europe/Berlin,,,,,,,,,
EUREX,XEUR,Germany,Europe/Zurich,,,,,,,,,
Munich,XMUN,Germany,Europe/Berlin,,,,,,,,,
XETR,XETR,Germany,Europe/Berlin,,,,,,,,,
FSX,XFRA,Germany,Europe/Berlin,,,,,,,,,
XHAM,XHAM,Germany,Europe/Berlin,,,,,,,,,
XDUS,XDUS,Germany,Europe/Berlin,,,,,,,,,
XSTU,XSTU,Germany,Europe/Berlin,,,,,,,,,
XBER,XBER,Germany,Europe/Berlin,,,,,,,,,
ASE,ASEX,Greece,Europe/Athens,,,,,,,,,
HKEX,XHKG,Hong Kong,Asia/Hong_Kong,HKD,9:30,16:00,,,,,12:00,13:00
BSE,XBUD,Hungary,Europe/Budapest,,,,,,,,,
ICEX,XICE,Iceland,Atlantic/Reykjavik,,,,,,,,,
NSE,XNSE,India,Asia/Kolkata,INR,9:15,15:30,,,,,,
BSE,XBOM,India,Asia/Kolkata,,,,,,,,,
